Inputs: 4
 Hidden: 20
 Outputs : 1
 Max Epochs: 10000
 Learning Rate: [0.0001, 0.005, 0.01, 0.02, 0.3]
 Learning Rate: 0.0001
 train set epoch 
 
 Error at Epoch: 0 is [0.9433876] 
 Error at Epoch: 100 is [0.90688914] 
 Error at Epoch: 500 is [0.66168188] 
 Error at Epoch: 1000 is [0.15256245] 
 Error at Epoch: 2000 is [0.08629984] 
 Error at Epoch: 4000 is [0.07181402] 
 Error at Epoch: 6000 is [0.06784429] 
 Error at Epoch: 8000 is [0.06630821]

 Test Results 

 target: [0.72497631]	 result: [0.71898737]
 target: [0.37184895]	 result: [0.38765047]
 target: [0.96193586]	 result: [0.85421003]
 target: [-0.24643492]	 result: [-0.30386061]
 target: [0.59799724]	 result: [0.5936626]
 target: [-0.9514768]	 result: [-0.86187988]
 target: [-0.35095675]	 result: [-0.98245593]
 target: [0.24546564]	 result: [0.26840683]
 target: [0.53794717]	 result: [0.53455402]
 target: [0.51241955]	 result: [0.53878321]
 target: [-0.94348727]	 result: [-0.85691108]
 target: [-0.47766942]	 result: [-0.50596639]
 target: [-0.0249974]	 result: [-0.02797727]
 target: [0.45110224]	 result: [0.47570298]
 target: [-0.35040174]	 result: [-0.37747295]
 target: [-0.90779649]	 result: [-0.8035496]
 target: [-0.82714031]	 result: [-0.78937176]
 target: [-0.75914592]	 result: [-0.75392264]
 target: [-0.13359934]	 result: [-0.11014392]
 target: [0.02799634]	 result: [-0.00394855]
 target: [0.95510086]	 result: [0.89081594]
 target: [-0.33537193]	 result: [-0.34859412]
 target: [-0.5063959]	 result: [-0.56093531]
 target: [-0.09883836]	 result: [-0.11618643]
 target: [0.19474749]	 result: [0.23224126]
 target: [-0.89391288]	 result: [-0.81420296]
 target: [-0.99686503]	 result: [-0.92685363]
 target: [0.70823854]	 result: [0.6938084]
 target: [-0.47327076]	 result: [-0.52227359]
 target: [0.44305183]	 result: [0.50185381]
 target: [0.06794761]	 result: [0.05600548]
 Learning Rate: 0.005
 train set epoch 
 
 Error at Epoch: 0 is [0.0655749] 
 Error at Epoch: 100 is [0.12021461] 
 Error at Epoch: 500 is [0.06742412] 
 Error at Epoch: 1000 is [0.09054898] 
 Error at Epoch: 2000 is [0.08283829] 
 Error at Epoch: 4000 is [0.06880822] 
 Error at Epoch: 6000 is [0.06906409] 
 Error at Epoch: 8000 is [0.07058755]

 Test Results 

 target: [0.72497631]	 result: [0.75619226]
 target: [-0.84416197]	 result: [-0.78391721]
 target: [-0.42955505]	 result: [-0.51417313]
 target: [-0.88755011]	 result: [-0.81469413]
 target: [-0.96236987]	 result: [-0.88661737]
 target: [-0.09784321]	 result: [0.00243903]
 target: [0.99780934]	 result: [0.92324344]
 target: [0.34289781]	 result: [0.48535069]
 target: [-0.07293518]	 result: [-0.06141468]
 target: [-0.8302704]	 result: [-0.69783558]
 target: [0.65259181]	 result: [0.68469463]
 target: [0.87478893]	 result: [0.82376103]
 target: [-0.99883843]	 result: [-0.89706435]
 target: [-0.16918235]	 result: [-0.25392629]
 target: [0.06694988]	 result: [-0.05841583]
 target: [-0.25708055]	 result: [-0.31045458]
 target: [-0.9992858]	 result: [-0.90261441]
 target: [0.46443808]	 result: [0.46328273]
 target: [-0.72881703]	 result: [-0.65143519]
 target: [0.53710392]	 result: [0.50852025]
 target: [-0.70753222]	 result: [-0.62794803]
 target: [-0.89301461]	 result: [-0.91438399]
 target: [0.27539446]	 result: [0.466332]
 target: [-0.83875897]	 result: [-0.76016485]
 target: [0.99611258]	 result: [0.85683922]
 target: [-0.00899988]	 result: [-0.0853257]
 target: [-0.1097783]	 result: [-0.20642041]
 target: [0.86642635]	 result: [0.85461124]
 target: [0.98215432]	 result: [0.84029672]
 target: [-0.69828583]	 result: [-0.66257495]
 target: [0.47679064]	 result: [0.45697089]
 target: [0.49774771]	 result: [0.38999765]
 target: [0.56793929]	 result: [0.6553244]
 target: [-0.0249974]	 result: [-0.10633489]
 target: [-0.90551533]	 result: [-0.81645217]
 target: [0.88476988]	 result: [0.83121392]
 target: [-0.46620836]	 result: [-0.53445549]
 target: [0.98741834]	 result: [0.95442199]
 target: [-0.9052637]	 result: [-0.85108134]
 target: [-0.45110224]	 result: [-0.46662927]
 target: [0.42412911]	 result: [0.4949165]
 target: [-0.9996023]	 result: [-0.92686093]
 target: [0.85084563]	 result: [0.7074612]
 target: [0.46177918]	 result: [0.49359606]
 target: [-0.46355224]	 result: [-0.62611978]
 target: [-0.41505204]	 result: [-0.51360044]
 target: [-0.39493767]	 result: [-0.4500346]
 target: [0.89569869]	 result: [0.81908091]
 target: [-0.78394813]	 result: [-0.83438068]
 target: [-0.13359934]	 result: [-0.03528048]
 target: [0.44036035]	 result: [0.65452524]
 target: [-0.79681167]	 result: [-0.81198591]
 target: [0.98628724]	 result: [0.88552012]
 target: [-0.96409126]	 result: [-0.89856462]
 target: [0.72290673]	 result: [0.66639627]
 target: [-0.87186617]	 result: [-0.86961419]
 target: [-0.9871001]	 result: [-0.92584273]
 target: [-0.73590343]	 result: [-0.69763764]
 target: [-0.96821681]	 result: [-0.92357597]
 target: [0.4186879]	 result: [0.28181567]
 target: [0.8774849]	 result: [0.87739752]
 target: [0.03099504]	 result: [0.02691542]
 target: [-0.39364433]	 result: [-0.30469167]
 target: [-0.002]	 result: [0.02348171]
 target: [-0.48117974]	 result: [-0.58217895]
 target: [-0.82993993]	 result: [-0.81260374]
 target: [0.99999968]	 result: [0.93807267]
 target: [-0.92911043]	 result: [-0.87587229]
 target: [0.72635241]	 result: [0.76081486]
 target: [-0.75233058]	 result: [-0.70276632]
 target: [0.37184895]	 result: [0.30206978]
 target: [0.96193586]	 result: [0.9191832]
 target: [-0.24643492]	 result: [-0.27031843]
 target: [0.59799724]	 result: [0.68836101]
 target: [-0.9514768]	 result: [-0.84876311]
 target: [-0.35095675]	 result: [-0.42637812]
 target: [0.24546564]	 result: [0.36539757]
 target: [0.53794717]	 result: [0.45528553]
 target: [0.51241955]	 result: [0.49702923]
 target: [-0.94348727]	 result: [-0.86747742]
 target: [-0.47766942]	 result: [-0.37343696]
 target: [-0.0249974]	 result: [-0.06910966]
 target: [0.45110224]	 result: [0.55933628]
 target: [-0.35040174]	 result: [-0.41081257]
 target: [-0.90779649]	 result: [-0.86735475]
 target: [-0.82714031]	 result: [-0.81909828]
 target: [-0.75914592]	 result: [-0.75162754]
 target: [-0.13359934]	 result: [-0.04491441]
 target: [0.02799634]	 result: [0.16158821]
 target: [0.95510086]	 result: [0.84332721]
 target: [-0.33537193]	 result: [-0.49676101]
 target: [-0.5063959]	 result: [-0.57095376]
 target: [-0.09883836]	 result: [-0.20414802]
 target: [0.19474749]	 result: [0.15384985]
 target: [-0.89391288]	 result: [-0.83555259]
 target: [-0.99686503]	 result: [-0.9296961]
 target: [0.70823854]	 result: [0.74652421]
 target: [-0.47327076]	 result: [-0.57318911]
 target: [0.44305183]	 result: [0.54126312]
 target: [0.06794761]	 result: [0.17261474]
 Learning Rate: 0.01
 train set epoch 
 
 Error at Epoch: 0 is [0.07233735] 
 Error at Epoch: 100 is [0.14121977] 
 Error at Epoch: 500 is [0.1136958] 
 Error at Epoch: 1000 is [0.10386546] 
 Error at Epoch: 2000 is [0.0929039] 
 Error at Epoch: 4000 is [0.14259436] 
 Error at Epoch: 6000 is [0.09900977] 
 Error at Epoch: 8000 is [0.11559442]

 Test Results 

 target: [0.72497631]	 result: [0.77891401]
 target: [-0.84416197]	 result: [-0.70735566]
 target: [-0.42955505]	 result: [-0.54376481]
 target: [-0.88755011]	 result: [-0.81560366]
 target: [-0.96236987]	 result: [-0.84844439]
 target: [-0.09784321]	 result: [-0.2029772]
 target: [0.99780934]	 result: [0.84099038]
 target: [0.34289781]	 result: [0.37819561]
 target: [-0.07293518]	 result: [-0.09697931]
 target: [-0.8302704]	 result: [-0.70699575]
 target: [0.65259181]	 result: [0.77663221]
 target: [0.87478893]	 result: [0.84779653]
 target: [-0.99883843]	 result: [-0.84253446]
 target: [-0.16918235]	 result: [-0.17999285]
 target: [0.06694988]	 result: [0.3913313]
 target: [-0.25708055]	 result: [-0.42222266]
 target: [-0.9992858]	 result: [-0.7974309]
 target: [0.46443808]	 result: [0.60860522]
 target: [-0.72881703]	 result: [-0.68908574]
 target: [0.53710392]	 result: [0.62795355]
 target: [-0.70753222]	 result: [-0.86016587]
 target: [-0.89301461]	 result: [-0.78781807]
 target: [0.27539446]	 result: [0.32570784]
 target: [-0.83875897]	 result: [-0.83461149]
 target: [0.99611258]	 result: [0.79856692]
 target: [-0.00899988]	 result: [0.13570126]
 target: [-0.1097783]	 result: [0.03094262]
 target: [0.86642635]	 result: [0.73630783]
 target: [0.98215432]	 result: [0.84736001]
 target: [-0.69828583]	 result: [-0.70253608]
 target: [0.47679064]	 result: [0.62097192]
 target: [0.49774771]	 result: [0.71918611]
 target: [0.56793929]	 result: [0.66380723]
 target: [-0.0249974]	 result: [0.0236557]
 target: [-0.90551533]	 result: [-0.76124096]
 target: [0.88476988]	 result: [0.77118578]
 target: [-0.46620836]	 result: [-0.49050181]
 target: [0.98741834]	 result: [0.89442732]
 target: [-0.9052637]	 result: [-0.85997746]
 target: [-0.45110224]	 result: [-0.52803186]
 target: [0.42412911]	 result: [0.44916456]
 target: [-0.9996023]	 result: [-0.86767935]
 target: [0.85084563]	 result: [0.64362757]
 target: [0.46177918]	 result: [0.59658762]
 target: [-0.46355224]	 result: [-0.4290048]
 target: [-0.41505204]	 result: [-0.61575119]
 target: [-0.39493767]	 result: [-0.61956141]
 target: [0.89569869]	 result: [0.82736242]
 target: [-0.78394813]	 result: [-0.8299919]
 target: [-0.13359934]	 result: [-0.17050261]
 target: [0.44036035]	 result: [0.42862695]
 target: [-0.79681167]	 result: [-0.85817551]
 target: [0.98628724]	 result: [0.88329777]
 target: [-0.96409126]	 result: [-0.90892385]
 target: [0.72290673]	 result: [0.79206626]
 target: [-0.87186617]	 result: [-0.73506171]
 target: [-0.9871001]	 result: [-0.82392191]
 target: [-0.73590343]	 result: [-0.86979769]
 target: [-0.96821681]	 result: [-0.80884018]
 target: [0.4186879]	 result: [0.63697681]
 target: [0.8774849]	 result: [0.82679511]
 target: [0.03099504]	 result: [0.12757075]
 target: [-0.39364433]	 result: [-0.40253921]
 target: [-0.002]	 result: [-0.09090398]
 target: [-0.48117974]	 result: [-0.66317704]
 target: [-0.82993993]	 result: [-0.71381902]
 target: [0.99999968]	 result: [0.95658981]
 target: [-0.92911043]	 result: [-0.87484452]
 target: [0.72635241]	 result: [0.61845477]
 target: [-0.75233058]	 result: [-0.68403535]
 target: [0.37184895]	 result: [0.44605422]
 target: [0.96193586]	 result: [0.90156179]
 target: [-0.24643492]	 result: [-0.48436775]
 target: [0.59799724]	 result: [0.63637554]
 target: [-0.9514768]	 result: [-0.773734]
 target: [-0.35095675]	 result: [-0.50671402]
 target: [0.24546564]	 result: [0.17996913]
 target: [0.53794717]	 result: [0.69249828]
 target: [0.51241955]	 result: [0.64723777]
 target: [-0.94348727]	 result: [-0.78254769]
 target: [-0.47766942]	 result: [-0.7221416]
 target: [-0.0249974]	 result: [0.04293197]
 target: [0.45110224]	 result: [0.60104445]
 target: [-0.35040174]	 result: [-0.32126456]
 target: [-0.90779649]	 result: [-0.82270473]
 target: [-0.82714031]	 result: [-0.71868616]
 target: [-0.75914592]	 result: [-0.78555232]
 target: [-0.13359934]	 result: [-0.37699151]
 target: [0.02799634]	 result: [-0.25445123]
 target: [0.95510086]	 result: [0.89111291]
 target: [-0.33537193]	 result: [-0.25337]
 target: [-0.5063959]	 result: [-0.70748057]
 target: [-0.09883836]	 result: [-0.11113338]
 target: [0.19474749]	 result: [0.18988438]
 target: [-0.89391288]	 result: [-0.72919503]
 target: [-0.99686503]	 result: [-0.89822756]
 target: [0.70823854]	 result: [0.78984821]
 target: [-0.47327076]	 result: [-0.44629726]
 target: [0.44305183]	 result: [0.4148209]
 target: [0.06794761]	 result: [-0.05517198]
 Learning Rate: 0.02
 train set epoch 
 
 Error at Epoch: 0 is [0.10446451] 
 Error at Epoch: 100 is [0.14519877] 
 Error at Epoch: 500 is [0.14770698] 
 Error at Epoch: 1000 is [0.13989736] 
 Error at Epoch: 2000 is [0.10107224] 
 Error at Epoch: 4000 is [0.13065944] 
 Error at Epoch: 6000 is [0.1095152] 
 Error at Epoch: 8000 is [0.13052062]

 Test Results 

 target: [0.72497631]	 result: [0.80104499]
 target: [-0.84416197]	 result: [-0.8395831]
 target: [-0.42955505]	 result: [-0.59217019]
 target: [-0.88755011]	 result: [-0.85895791]
 target: [-0.96236987]	 result: [-0.9101742]
 target: [-0.09784321]	 result: [-0.15383219]
 target: [0.99780934]	 result: [0.89781426]
 target: [0.34289781]	 result: [0.51424088]
 target: [-0.07293518]	 result: [-0.18173549]
 target: [-0.8302704]	 result: [-0.90091529]
 target: [0.65259181]	 result: [0.76944927]
 target: [0.87478893]	 result: [0.87904823]
 target: [-0.99883843]	 result: [-0.90195751]
 target: [-0.16918235]	 result: [-0.29874158]
 target: [0.06694988]	 result: [0.04894515]
 target: [-0.25708055]	 result: [-0.42367423]
 target: [-0.9992858]	 result: [-0.89068602]
 target: [0.46443808]	 result: [0.62737245]
 target: [-0.72881703]	 result: [-0.89713132]
 target: [0.53710392]	 result: [0.67186329]
 target: [-0.70753222]	 result: [-0.77489604]
 target: [-0.89301461]	 result: [-0.86946279]
 target: [0.27539446]	 result: [0.40949848]
 target: [-0.83875897]	 result: [-0.83797885]
 target: [0.99611258]	 result: [0.90985256]
 target: [-0.00899988]	 result: [-0.01509834]
 target: [-0.1097783]	 result: [-0.20685092]
 target: [0.86642635]	 result: [0.85663982]
 target: [0.98215432]	 result: [0.9141399]
 target: [-0.69828583]	 result: [-0.77594275]
 target: [0.47679064]	 result: [0.63605488]
 target: [0.49774771]	 result: [0.62278576]
 target: [0.56793929]	 result: [0.61339453]
 target: [-0.0249974]	 result: [-0.08188436]
 target: [-0.90551533]	 result: [-0.90619053]
 target: [0.88476988]	 result: [0.87550443]
 target: [-0.46620836]	 result: [-0.62247836]
 target: [0.98741834]	 result: [0.90429154]
 target: [-0.9052637]	 result: [-0.8731186]
 target: [-0.45110224]	 result: [-0.56834556]
 target: [0.42412911]	 result: [0.61399415]
 target: [-0.9996023]	 result: [-0.90861204]
 target: [0.85084563]	 result: [0.87778104]
 target: [0.46177918]	 result: [0.6369324]
 target: [-0.46355224]	 result: [-0.63493345]
 target: [-0.41505204]	 result: [-0.56697082]
 target: [-0.39493767]	 result: [-0.57880748]
 target: [0.89569869]	 result: [0.87093909]
 target: [-0.78394813]	 result: [-0.8047431]
 target: [-0.13359934]	 result: [-0.12261156]
 target: [0.44036035]	 result: [0.61147081]
 target: [-0.79681167]	 result: [-0.84841927]
 target: [0.98628724]	 result: [0.90557404]
 target: [-0.96409126]	 result: [-0.90085126]
 target: [0.72290673]	 result: [0.80675401]
 target: [-0.87186617]	 result: [-0.85560243]
 target: [-0.9871001]	 result: [-0.89623433]
 target: [-0.73590343]	 result: [-0.78859028]
 target: [-0.96821681]	 result: [-0.88737817]
 target: [0.4186879]	 result: [0.53932289]
 target: [0.8774849]	 result: [0.89855326]
 target: [0.03099504]	 result: [0.00915377]
 target: [-0.39364433]	 result: [-0.84778834]
 target: [-0.002]	 result: [0.07964203]
 target: [-0.48117974]	 result: [-0.61990241]
 target: [-0.82993993]	 result: [-0.85184429]
 target: [0.99999968]	 result: [0.92686964]
 target: [-0.92911043]	 result: [-0.87703089]
 target: [0.72635241]	 result: [0.80252452]
 target: [-0.75233058]	 result: [-0.89463674]
 target: [0.37184895]	 result: [0.48395369]
 target: [0.96193586]	 result: [0.88947553]
 target: [-0.24643492]	 result: [-0.38583059]
 target: [0.59799724]	 result: [0.70040589]
 target: [-0.9514768]	 result: [-0.88819365]
 target: [-0.35095675]	 result: [-0.86514152]
 target: [0.24546564]	 result: [0.40224646]
 target: [0.53794717]	 result: [0.66226834]
 target: [0.51241955]	 result: [0.65998612]
 target: [-0.94348727]	 result: [-0.87126855]
 target: [-0.47766942]	 result: [-0.60457796]
 target: [-0.0249974]	 result: [-0.03184576]
 target: [0.45110224]	 result: [0.60552279]
 target: [-0.35040174]	 result: [-0.52348603]
 target: [-0.90779649]	 result: [-0.86674802]
 target: [-0.82714031]	 result: [-0.83271678]
 target: [-0.75914592]	 result: [-0.81920932]
 target: [-0.13359934]	 result: [-0.16713152]
 target: [0.02799634]	 result: [0.08659749]
 target: [0.95510086]	 result: [0.89466972]
 target: [-0.33537193]	 result: [-0.50767112]
 target: [-0.5063959]	 result: [-0.68319625]
 target: [-0.09883836]	 result: [-0.05182393]
 target: [0.19474749]	 result: [0.34466934]
 target: [-0.89391288]	 result: [-0.86960023]
 target: [-0.99686503]	 result: [-0.90498436]
 target: [0.70823854]	 result: [0.78682477]
 target: [-0.47327076]	 result: [-0.64592911]
 target: [0.44305183]	 result: [0.62166448]
 target: [0.06794761]	 result: [0.09065729]
 Learning Rate: 0.3
 train set epoch 
 
 Error at Epoch: 0 is [0.09910404] 
 Error at Epoch: 100 is [0.39769183] 
 Error at Epoch: 500 is [0.40881046] 
 Error at Epoch: 1000 is [0.40828872] 
 Error at Epoch: 2000 is [0.40828872] 
 Error at Epoch: 4000 is [0.40828872] 
 Error at Epoch: 6000 is [0.40828872] 
 Error at Epoch: 8000 is [0.40828872]

 Test Results 

 target: [0.72497631]	 result: [1.]
 target: [-0.84416197]	 result: [-1.]
 target: [-0.42955505]	 result: [-1.]
 target: [-0.88755011]	 result: [-1.]
 target: [-0.96236987]	 result: [-1.]
 target: [-0.09784321]	 result: [-1.]
 target: [0.99780934]	 result: [1.]
 target: [0.34289781]	 result: [1.]
 target: [-0.07293518]	 result: [-1.]
 target: [-0.8302704]	 result: [-1.]
 target: [0.65259181]	 result: [1.]
 target: [0.87478893]	 result: [1.]
 target: [-0.99883843]	 result: [-1.]
 target: [-0.16918235]	 result: [-1.]
 target: [0.06694988]	 result: [1.]
 target: [-0.25708055]	 result: [-1.]
 target: [-0.9992858]	 result: [-1.]
 target: [0.46443808]	 result: [1.]
 target: [-0.72881703]	 result: [-1.]
 target: [0.53710392]	 result: [1.]
 target: [-0.70753222]	 result: [-1.]
 target: [-0.89301461]	 result: [-1.]
 target: [0.27539446]	 result: [1.]
 target: [-0.83875897]	 result: [-1.]
 target: [0.99611258]	 result: [1.]
 target: [-0.00899988]	 result: [1.]
 target: [-0.1097783]	 result: [-1.]
 target: [0.86642635]	 result: [1.]
 target: [0.98215432]	 result: [1.]
 target: [-0.69828583]	 result: [-1.]
 target: [0.47679064]	 result: [1.]
 target: [0.49774771]	 result: [1.]
 target: [0.56793929]	 result: [1.]
 target: [-0.0249974]	 result: [-1.]
 target: [-0.90551533]	 result: [-1.]
 target: [0.88476988]	 result: [1.]
 target: [-0.46620836]	 result: [-1.]
 target: [0.98741834]	 result: [1.]
 target: [-0.9052637]	 result: [-1.]
 target: [-0.45110224]	 result: [-1.]
 target: [0.42412911]	 result: [1.]
 target: [-0.9996023]	 result: [-1.]
 target: [0.85084563]	 result: [1.]
 target: [0.46177918]	 result: [1.]
 target: [-0.46355224]	 result: [-1.]
 target: [-0.41505204]	 result: [-1.]
 target: [-0.39493767]	 result: [-1.]
 target: [0.89569869]	 result: [1.]
 target: [-0.78394813]	 result: [-1.]
 target: [-0.13359934]	 result: [-1.]
 target: [0.44036035]	 result: [1.]
 target: [-0.79681167]	 result: [-1.]
 target: [0.98628724]	 result: [1.]
 target: [-0.96409126]	 result: [-1.]
 target: [0.72290673]	 result: [1.]
 target: [-0.87186617]	 result: [-1.]
 target: [-0.9871001]	 result: [-1.]
 target: [-0.73590343]	 result: [-1.]
 target: [-0.96821681]	 result: [-1.]
 target: [0.4186879]	 result: [1.]
 target: [0.8774849]	 result: [1.]
 target: [0.03099504]	 result: [-1.]
 target: [-0.39364433]	 result: [-1.]
 target: [-0.002]	 result: [1.]
 target: [-0.48117974]	 result: [-1.]
 target: [-0.82993993]	 result: [-1.]
 target: [0.99999968]	 result: [1.]
 target: [-0.92911043]	 result: [-1.]
 target: [0.72635241]	 result: [1.]
 target: [-0.75233058]	 result: [-1.]
 target: [0.37184895]	 result: [1.]
 target: [0.96193586]	 result: [1.]
 target: [-0.24643492]	 result: [-1.]
 target: [0.59799724]	 result: [1.]
 target: [-0.9514768]	 result: [-1.]
 target: [-0.35095675]	 result: [-1.]
 target: [0.24546564]	 result: [1.]
 target: [0.53794717]	 result: [1.]
 target: [0.51241955]	 result: [1.]
 target: [-0.94348727]	 result: [-1.]
 target: [-0.47766942]	 result: [-1.]
 target: [-0.0249974]	 result: [1.]
 target: [0.45110224]	 result: [1.]
 target: [-0.35040174]	 result: [-1.]
 target: [-0.90779649]	 result: [-1.]
 target: [-0.82714031]	 result: [-1.]
 target: [-0.75914592]	 result: [-1.]
 target: [-0.13359934]	 result: [-1.]
 target: [0.02799634]	 result: [-1.]
 target: [0.95510086]	 result: [1.]
 target: [-0.33537193]	 result: [-1.]
 target: [-0.5063959]	 result: [-1.]
 target: [-0.09883836]	 result: [1.]
 target: [0.19474749]	 result: [1.]
 target: [-0.89391288]	 result: [-1.]
 target: [-0.99686503]	 result: [-1.]
 target: [0.70823854]	 result: [1.]
 target: [-0.47327076]	 result: [-1.]
 target: [0.44305183]	 result: [1.]
 target: [0.06794761]	 result: [-1.]
