Inputs: 4
 Hidden: 10
 Outputs : 1
 Max Epochs: 10000
 Learning Rate: [0.0001, 0.005, 0.01, 0.02, 0.3]
 Learning Rate: 0.0001
 train set epoch 
 
 Error at Epoch: 0 is [0.8005874] 
 Error at Epoch: 100 is [0.65751697] 
 Error at Epoch: 500 is [0.087755] 
 Error at Epoch: 1000 is [0.08144531] 
 Error at Epoch: 2000 is [0.07464045] 
 Error at Epoch: 4000 is [0.06928906] 
 Error at Epoch: 6000 is [0.06723599] 
 Error at Epoch: 8000 is [0.06614737]

 Test Results 

 target: [0.85158423]	 result: [0.80387649]
 target: [-0.66463111]	 result: [-0.67659501]
 target: [-0.84895251]	 result: [-0.80266965]
 target: [-0.83049737]	 result: [-0.7933952]
 target: [-0.58428602]	 result: [-0.60871814]
 target: [-0.82601466]	 result: [-0.75570295]
 target: [0.91759995]	 result: [0.85255889]
 target: [-0.64879512]	 result: [-0.68140874]
 target: [-0.19278539]	 result: [-0.22079432]
 target: [-0.24546564]	 result: [-0.27459271]
 target: [0.34383701]	 result: [0.37989615]
 target: [-0.12864252]	 result: [-0.1288055]
 target: [0.9869395]	 result: [0.90036497]
 target: [0.80042267]	 result: [0.71472813]
 target: [-0.03199454]	 result: [-0.02838195]
 target: [-0.2897829]	 result: [-0.32942268]
 target: [0.54383479]	 result: [0.59654575]
 target: [-0.8644222]	 result: [-0.83004595]
 target: [0.08290473]	 result: [0.06890922]
 target: [0.7331892]	 result: [0.73457283]
 target: [0.11673325]	 result: [0.14032457]
 target: [-0.96945527]	 result: [-0.89447474]
 target: [0.99997405]	 result: [0.91990797]
 target: [0.90946687]	 result: [0.84608093]
 target: [0.89878935]	 result: [0.84339964]
 target: [0.10918921]	 result: [-0.98656463]
 target: [-0.09386163]	 result: [-0.11686919]
 target: [-0.99720406]	 result: [-0.89016784]
 target: [0.14746029]	 result: [0.17165142]
 target: [0.42774812]	 result: [0.48402754]
 target: [0.32687969]	 result: [0.39128368]
 target: [-0.78332691]	 result: [-0.77487773]
 target: [0.99681796]	 result: [0.91865806]
 target: [-0.90226759]	 result: [-0.78832549]
 target: [-0.94012607]	 result: [-0.85702169]
 target: [0.7277256]	 result: [0.68694588]
 target: [-0.27347124]	 result: [-0.30925581]
 target: [-0.88242869]	 result: [-0.83318057]
 target: [0.99981562]	 result: [0.92440022]
 target: [0.95360752]	 result: [0.86767421]
 target: [0.5269433]	 result: [0.5656954]
 Learning Rate: 0.005
 train set epoch 
 
 Error at Epoch: 0 is [0.06551605] 
 Error at Epoch: 100 is [0.06487648] 
 Error at Epoch: 500 is [0.06656112] 
 Error at Epoch: 1000 is [0.08054532] 
 Error at Epoch: 2000 is [0.09452814] 
 Error at Epoch: 4000 is [0.08682803] 
 Error at Epoch: 6000 is [0.0862291] 
 Error at Epoch: 8000 is [0.08528255]

 Test Results 

 target: [0.85158423]	 result: [0.83498614]
 target: [0.05796749]	 result: [-0.12441467]
 target: [-0.50467028]	 result: [-0.4502749]
 target: [0.59879844]	 result: [0.61444209]
 target: [0.71105676]	 result: [0.69067169]
 target: [0.66163712]	 result: [0.74206061]
 target: [0.99790145]	 result: [0.89040088]
 target: [0.92649907]	 result: [0.85911964]
 target: [0.34759037]	 result: [0.55670147]
 target: [0.31456656]	 result: [0.38166155]
 target: [0.17902957]	 result: [0.24554308]
 target: [-0.86969924]	 result: [-0.85204644]
 target: [0.50984104]	 result: [0.60014607]
 target: [0.9558658]	 result: [0.73775388]
 target: [-0.58752753]	 result: [-0.55347538]
 target: [-0.48030288]	 result: [-0.51259208]
 target: [0.15240377]	 result: [0.10290258]
 target: [-0.88892825]	 result: [-0.80445158]
 target: [-0.9793053]	 result: [-0.90988443]
 target: [-0.94866882]	 result: [-0.81832148]
 target: [0.9056881]	 result: [0.84567829]
 target: [-0.60518641]	 result: [-0.71446571]
 target: [0.94201748]	 result: [0.77679428]
 target: [0.87235548]	 result: [0.77237034]
 target: [-0.43045788]	 result: [-0.51881499]
 target: [0.59719544]	 result: [0.73134432]
 target: [-0.55053085]	 result: [-0.52848135]
 target: [-0.80967179]	 result: [-0.90020312]
 target: [-0.98976386]	 result: [-0.92009686]
 target: [0.99818831]	 result: [0.92439572]
 target: [0.70540899]	 result: [0.78372969]
 target: [0.25127762]	 result: [0.33067487]
 target: [0.1375624]	 result: [0.01015271]
 target: [-0.81108227]	 result: [-0.59518133]
 target: [-0.96488363]	 result: [-0.79634553]
 target: [0.37833784]	 result: [0.40095077]
 target: [-0.22408104]	 result: [-0.19541334]
 target: [-0.97209451]	 result: [-0.80667627]
 target: [0.55303282]	 result: [0.57922093]
 target: [0.37741198]	 result: [0.43810248]
 target: [0.08190814]	 result: [-0.03077826]
 target: [-0.69828583]	 result: [-0.77623972]
 target: [-0.44089237]	 result: [-0.89834976]
 target: [0.919576]	 result: [0.87367485]
 target: [0.55885134]	 result: [0.65541225]
 target: [-0.74531021]	 result: [-0.79288212]
 target: [-0.21530095]	 result: [-0.25756286]
 target: [-0.91276394]	 result: [-0.77945859]
 target: [0.70185619]	 result: [0.49945353]
 target: [0.99989913]	 result: [0.81335961]
 target: [-0.91680311]	 result: [-0.86298405]
 target: [0.2299244]	 result: [0.31466797]
 target: [-0.03998933]	 result: [0.04178879]
 target: [-0.84416197]	 result: [-0.70960549]
 target: [-0.9424888]	 result: [-0.85109329]
 target: [-0.30124687]	 result: [-0.29655638]
 target: [0.3690624]	 result: [0.46197387]
 target: [-0.38757544]	 result: [-0.38170571]
 target: [0.9784038]	 result: [0.89277585]
 target: [-0.9992858]	 result: [-0.8137033]
 target: [-0.66463111]	 result: [-0.79926011]
 target: [-0.84895251]	 result: [-0.66472102]
 target: [-0.83049737]	 result: [-0.85171751]
 target: [-0.58428602]	 result: [-0.75220369]
 target: [-0.82601466]	 result: [-0.8987818]
 target: [0.91759995]	 result: [0.85101912]
 target: [-0.64879512]	 result: [-0.70695602]
 target: [-0.19278539]	 result: [-0.34463725]
 target: [-0.24546564]	 result: [-0.20940654]
 target: [0.34383701]	 result: [0.51740353]
 target: [-0.12864252]	 result: [-0.19474612]
 target: [0.9869395]	 result: [0.7379548]
 target: [0.80042267]	 result: [0.67168914]
 target: [-0.03199454]	 result: [-0.08563718]
 target: [-0.2897829]	 result: [-0.4713042]
 target: [0.54383479]	 result: [0.54704855]
 target: [-0.8644222]	 result: [-0.80269115]
 target: [0.08290473]	 result: [0.17822771]
 target: [0.7331892]	 result: [0.81653889]
 target: [0.11673325]	 result: [0.17473203]
 target: [-0.96945527]	 result: [-0.8155457]
 target: [0.99997405]	 result: [0.79805184]
 target: [0.90946687]	 result: [0.81680093]
 target: [0.89878935]	 result: [0.8107062]
 target: [0.10918921]	 result: [-0.07434911]
 target: [-0.09386163]	 result: [-0.11177981]
 target: [-0.99720406]	 result: [-0.87808755]
 target: [0.14746029]	 result: [0.21068707]
 target: [0.42774812]	 result: [0.54360102]
 target: [0.32687969]	 result: [0.30294159]
 target: [-0.78332691]	 result: [-0.7617934]
 target: [0.99681796]	 result: [0.82791789]
 target: [-0.90226759]	 result: [-0.91497953]
 target: [-0.94012607]	 result: [-0.86652441]
 target: [0.7277256]	 result: [0.6197222]
 target: [-0.27347124]	 result: [-0.45078327]
 target: [-0.88242869]	 result: [-0.71992849]
 target: [0.99981562]	 result: [0.91022009]
 target: [0.95360752]	 result: [0.88607767]
 target: [0.5269433]	 result: [0.61148293]
 Learning Rate: 0.01
 train set epoch 
 
 Error at Epoch: 0 is [0.08339457] 
 Error at Epoch: 100 is [0.1362792] 
 Error at Epoch: 500 is [0.12947025] 
 Error at Epoch: 1000 is [0.12031733] 
 Error at Epoch: 2000 is [0.10970589] 
 Error at Epoch: 4000 is [0.10460194] 
 Error at Epoch: 6000 is [0.10242632] 
 Error at Epoch: 8000 is [0.10241453]

 Test Results 

 target: [0.85158423]	 result: [0.75691163]
 target: [0.05796749]	 result: [0.16624282]
 target: [-0.50467028]	 result: [-0.66015862]
 target: [0.59879844]	 result: [0.51322637]
 target: [0.71105676]	 result: [0.65860918]
 target: [0.66163712]	 result: [0.74101691]
 target: [0.99790145]	 result: [0.92012783]
 target: [0.92649907]	 result: [0.7968232]
 target: [0.34759037]	 result: [0.4686073]
 target: [0.31456656]	 result: [0.31333451]
 target: [0.17902957]	 result: [0.08752592]
 target: [-0.86969924]	 result: [-0.90248719]
 target: [0.50984104]	 result: [0.64592365]
 target: [0.9558658]	 result: [0.8384241]
 target: [-0.58752753]	 result: [-0.59708852]
 target: [-0.48030288]	 result: [-0.50597028]
 target: [0.15240377]	 result: [0.08270176]
 target: [-0.88892825]	 result: [-0.8825635]
 target: [-0.9793053]	 result: [-0.81980353]
 target: [-0.94866882]	 result: [-0.79118288]
 target: [0.9056881]	 result: [0.89089205]
 target: [-0.60518641]	 result: [-0.56169527]
 target: [0.94201748]	 result: [0.73230698]
 target: [0.87235548]	 result: [0.74674828]
 target: [-0.43045788]	 result: [-0.38124648]
 target: [0.59719544]	 result: [0.65744044]
 target: [-0.55053085]	 result: [-0.67890589]
 target: [-0.80967179]	 result: [-0.84612758]
 target: [-0.98976386]	 result: [-0.8094461]
 target: [0.99818831]	 result: [0.84662384]
 target: [0.70540899]	 result: [0.63495164]
 target: [0.25127762]	 result: [0.07091393]
 target: [0.1375624]	 result: [0.27552165]
 target: [-0.81108227]	 result: [-0.86734053]
 target: [-0.96488363]	 result: [-0.90227452]
 target: [0.37833784]	 result: [0.54670696]
 target: [-0.22408104]	 result: [-0.35827147]
 target: [-0.97209451]	 result: [-0.81482009]
 target: [0.55303282]	 result: [0.81501486]
 target: [0.37741198]	 result: [0.66568323]
 target: [0.08190814]	 result: [0.20079893]
 target: [-0.69828583]	 result: [-0.7259941]
 target: [-0.44089237]	 result: [-0.88378855]
 target: [0.919576]	 result: [0.75876464]
 target: [0.55885134]	 result: [0.57777528]
 target: [-0.74531021]	 result: [-0.69889179]
 target: [-0.21530095]	 result: [-0.04081306]
 target: [-0.91276394]	 result: [-0.78668757]
 target: [0.70185619]	 result: [0.78691676]
 target: [0.99989913]	 result: [0.76694612]
 target: [-0.91680311]	 result: [-0.811786]
 target: [0.2299244]	 result: [0.16272443]
 target: [-0.03998933]	 result: [-0.09113391]
 target: [-0.84416197]	 result: [-0.85816707]
 target: [-0.9424888]	 result: [-0.79853299]
 target: [-0.30124687]	 result: [-0.34451079]
 target: [0.3690624]	 result: [0.46641371]
 target: [-0.38757544]	 result: [-0.36264432]
 target: [0.9784038]	 result: [0.82752856]
 target: [-0.9992858]	 result: [-0.75664695]
 target: [-0.66463111]	 result: [-0.74779353]
 target: [-0.84895251]	 result: [-0.84056602]
 target: [-0.83049737]	 result: [-0.71220729]
 target: [-0.58428602]	 result: [-0.66868091]
 target: [-0.82601466]	 result: [-0.8378356]
 target: [0.91759995]	 result: [0.88386095]
 target: [-0.64879512]	 result: [-0.60535753]
 target: [-0.19278539]	 result: [-0.21473714]
 target: [-0.24546564]	 result: [-0.21767796]
 target: [0.34383701]	 result: [0.41370384]
 target: [-0.12864252]	 result: [-0.04989104]
 target: [0.9869395]	 result: [0.80665726]
 target: [0.80042267]	 result: [0.81665512]
 target: [-0.03199454]	 result: [-0.08640293]
 target: [-0.2897829]	 result: [-0.34681643]
 target: [0.54383479]	 result: [0.68282926]
 target: [-0.8644222]	 result: [-0.84573873]
 target: [0.08290473]	 result: [0.01423548]
 target: [0.7331892]	 result: [0.65663681]
 target: [0.11673325]	 result: [0.37791473]
 target: [-0.96945527]	 result: [-0.83528054]
 target: [0.99997405]	 result: [0.84561482]
 target: [0.90946687]	 result: [0.8727689]
 target: [0.89878935]	 result: [0.88326937]
 target: [0.10918921]	 result: [-0.38552204]
 target: [-0.09386163]	 result: [-0.44237233]
 target: [-0.99720406]	 result: [-0.91863443]
 target: [0.14746029]	 result: [0.21656399]
 target: [0.42774812]	 result: [0.36519743]
 target: [0.32687969]	 result: [0.59365563]
 target: [-0.78332691]	 result: [-0.76386377]
 target: [0.99681796]	 result: [0.82564154]
 target: [-0.90226759]	 result: [-0.83482719]
 target: [-0.94012607]	 result: [-0.8304004]
 target: [0.7277256]	 result: [0.82533837]
 target: [-0.27347124]	 result: [-0.25427155]
 target: [-0.88242869]	 result: [-0.79096686]
 target: [0.99981562]	 result: [0.86918668]
 target: [0.95360752]	 result: [0.79497285]
 target: [0.5269433]	 result: [0.44831828]
 Learning Rate: 0.02
 train set epoch 
 
 Error at Epoch: 0 is [0.10547346] 
 Error at Epoch: 100 is [0.10312714] 
 Error at Epoch: 500 is [0.08918054] 
 Error at Epoch: 1000 is [0.10180995] 
 Error at Epoch: 2000 is [0.09613238] 
 Error at Epoch: 4000 is [0.09707894] 
 Error at Epoch: 6000 is [0.0996757] 
 Error at Epoch: 8000 is [0.09905675]

 Test Results 

 target: [0.85158423]	 result: [0.74159952]
 target: [0.05796749]	 result: [0.22251547]
 target: [-0.50467028]	 result: [-0.63149963]
 target: [0.59879844]	 result: [0.56098339]
 target: [0.71105676]	 result: [0.74546365]
 target: [0.66163712]	 result: [0.68753844]
 target: [0.99790145]	 result: [0.8621684]
 target: [0.92649907]	 result: [0.79228622]
 target: [0.34759037]	 result: [0.42902269]
 target: [0.31456656]	 result: [0.41444591]
 target: [0.17902957]	 result: [0.26535901]
 target: [-0.86969924]	 result: [-0.85657536]
 target: [0.50984104]	 result: [0.61698025]
 target: [0.9558658]	 result: [0.82639579]
 target: [-0.58752753]	 result: [-0.67250534]
 target: [-0.48030288]	 result: [-0.59986017]
 target: [0.15240377]	 result: [0.23371014]
 target: [-0.88892825]	 result: [-0.82577847]
 target: [-0.9793053]	 result: [-0.79088204]
 target: [-0.94866882]	 result: [-0.81629981]
 target: [0.9056881]	 result: [0.83173353]
 target: [-0.60518641]	 result: [-0.63703884]
 target: [0.94201748]	 result: [0.81499522]
 target: [0.87235548]	 result: [0.78963834]
 target: [-0.43045788]	 result: [-0.51706879]
 target: [0.59719544]	 result: [0.64365431]
 target: [-0.55053085]	 result: [-0.66289779]
 target: [-0.80967179]	 result: [-0.79955803]
 target: [-0.98976386]	 result: [-0.81386645]
 target: [0.99818831]	 result: [0.81521602]
 target: [0.70540899]	 result: [0.6780906]
 target: [0.25127762]	 result: [0.20072528]
 target: [0.1375624]	 result: [0.29815815]
 target: [-0.81108227]	 result: [-0.77730111]
 target: [-0.96488363]	 result: [-0.84463004]
 target: [0.37833784]	 result: [0.52414838]
 target: [-0.22408104]	 result: [-0.33355361]
 target: [-0.97209451]	 result: [-0.82856853]
 target: [0.55303282]	 result: [0.69315845]
 target: [0.37741198]	 result: [0.53764021]
 target: [0.08190814]	 result: [0.22987466]
 target: [-0.69828583]	 result: [-0.6344922]
 target: [-0.44089237]	 result: [-0.83407067]
 target: [0.919576]	 result: [0.78974927]
 target: [0.55885134]	 result: [0.60855766]
 target: [-0.74531021]	 result: [-0.68068274]
 target: [-0.21530095]	 result: [-0.12393015]
 target: [-0.91276394]	 result: [-0.80817973]
 target: [0.70185619]	 result: [0.70999498]
 target: [0.99989913]	 result: [0.8217734]
 target: [-0.91680311]	 result: [-0.77889583]
 target: [0.2299244]	 result: [0.28952802]
 target: [-0.03998933]	 result: [-0.11055394]
 target: [-0.84416197]	 result: [-0.80214196]
 target: [-0.9424888]	 result: [-0.8348672]
 target: [-0.30124687]	 result: [-0.43030178]
 target: [0.3690624]	 result: [0.50002656]
 target: [-0.38757544]	 result: [-0.50799503]
 target: [0.9784038]	 result: [0.80951706]
 target: [-0.9992858]	 result: [-0.8377091]
 target: [-0.66463111]	 result: [-0.66592659]
 target: [-0.84895251]	 result: [-0.78544863]
 target: [-0.83049737]	 result: [-0.7358687]
 target: [-0.58428602]	 result: [-0.62398522]
 target: [-0.82601466]	 result: [-0.75854125]
 target: [0.91759995]	 result: [0.84257218]
 target: [-0.64879512]	 result: [-0.66667296]
 target: [-0.19278539]	 result: [-0.13380501]
 target: [-0.24546564]	 result: [-0.35562856]
 target: [0.34383701]	 result: [0.32479072]
 target: [-0.12864252]	 result: [-0.0297061]
 target: [0.9869395]	 result: [0.82422829]
 target: [0.80042267]	 result: [0.78424345]
 target: [-0.03199454]	 result: [-0.02880153]
 target: [-0.2897829]	 result: [-0.29333322]
 target: [0.54383479]	 result: [0.65794855]
 target: [-0.8644222]	 result: [-0.80898668]
 target: [0.08290473]	 result: [0.05042054]
 target: [0.7331892]	 result: [0.7074891]
 target: [0.11673325]	 result: [0.2060483]
 target: [-0.96945527]	 result: [-0.83413473]
 target: [0.99997405]	 result: [0.83017809]
 target: [0.90946687]	 result: [0.82916889]
 target: [0.89878935]	 result: [0.82612654]
 target: [0.10918921]	 result: [-0.73605636]
 target: [-0.09386163]	 result: [-0.24878888]
 target: [-0.99720406]	 result: [-0.86513793]
 target: [0.14746029]	 result: [0.20628535]
 target: [0.42774812]	 result: [0.48488487]
 target: [0.32687969]	 result: [0.4783457]
 target: [-0.78332691]	 result: [-0.77792928]
 target: [0.99681796]	 result: [0.82467965]
 target: [-0.90226759]	 result: [-0.76336609]
 target: [-0.94012607]	 result: [-0.82436456]
 target: [0.7277256]	 result: [0.75374988]
 target: [-0.27347124]	 result: [-0.26480451]
 target: [-0.88242869]	 result: [-0.79963593]
 target: [0.99981562]	 result: [0.81439075]
 target: [0.95360752]	 result: [0.82564777]
 target: [0.5269433]	 result: [0.49509651]
 Learning Rate: 0.3
 train set epoch 
 
 Error at Epoch: 0 is [0.09549252] 
 Error at Epoch: 100 is [0.39009221] 
 Error at Epoch: 500 is [0.39544806] 
 Error at Epoch: 1000 is [0.37610632] 
 Error at Epoch: 2000 is [0.39454576] 
 Error at Epoch: 4000 is [0.39433578] 
 Error at Epoch: 6000 is [0.39433578] 
 Error at Epoch: 8000 is [0.39433578]

 Test Results 

 target: [0.85158423]	 result: [1.]
 target: [0.05796749]	 result: [1.]
 target: [-0.50467028]	 result: [-1.]
 target: [0.59879844]	 result: [1.]
 target: [0.71105676]	 result: [1.]
 target: [0.66163712]	 result: [1.]
 target: [0.99790145]	 result: [1.]
 target: [0.92649907]	 result: [1.]
 target: [0.34759037]	 result: [1.]
 target: [0.31456656]	 result: [1.]
 target: [0.17902957]	 result: [1.]
 target: [-0.86969924]	 result: [-1.]
 target: [0.50984104]	 result: [1.]
 target: [0.9558658]	 result: [1.]
 target: [-0.58752753]	 result: [-1.]
 target: [-0.48030288]	 result: [-1.]
 target: [0.15240377]	 result: [1.]
 target: [-0.88892825]	 result: [-1.]
 target: [-0.9793053]	 result: [-1.]
 target: [-0.94866882]	 result: [-1.]
 target: [0.9056881]	 result: [1.]
 target: [-0.60518641]	 result: [-1.]
 target: [0.94201748]	 result: [1.]
 target: [0.87235548]	 result: [1.]
 target: [-0.43045788]	 result: [-1.]
 target: [0.59719544]	 result: [1.]
 target: [-0.55053085]	 result: [-1.]
 target: [-0.80967179]	 result: [-1.]
 target: [-0.98976386]	 result: [-1.]
 target: [0.99818831]	 result: [1.]
 target: [0.70540899]	 result: [1.]
 target: [0.25127762]	 result: [1.]
 target: [0.1375624]	 result: [1.]
 target: [-0.81108227]	 result: [-1.]
 target: [-0.96488363]	 result: [-1.]
 target: [0.37833784]	 result: [1.]
 target: [-0.22408104]	 result: [-1.]
 target: [-0.97209451]	 result: [-1.]
 target: [0.55303282]	 result: [1.]
 target: [0.37741198]	 result: [1.]
 target: [0.08190814]	 result: [1.]
 target: [-0.69828583]	 result: [-1.]
 target: [-0.44089237]	 result: [-1.]
 target: [0.919576]	 result: [1.]
 target: [0.55885134]	 result: [1.]
 target: [-0.74531021]	 result: [-1.]
 target: [-0.21530095]	 result: [-1.]
 target: [-0.91276394]	 result: [-1.]
 target: [0.70185619]	 result: [1.]
 target: [0.99989913]	 result: [1.]
 target: [-0.91680311]	 result: [-1.]
 target: [0.2299244]	 result: [1.]
 target: [-0.03998933]	 result: [-1.]
 target: [-0.84416197]	 result: [-1.]
 target: [-0.9424888]	 result: [-1.]
 target: [-0.30124687]	 result: [-1.]
 target: [0.3690624]	 result: [1.]
 target: [-0.38757544]	 result: [-1.]
 target: [0.9784038]	 result: [1.]
 target: [-0.9992858]	 result: [-1.]
 target: [-0.66463111]	 result: [-1.]
 target: [-0.84895251]	 result: [-1.]
 target: [-0.83049737]	 result: [-1.]
 target: [-0.58428602]	 result: [-1.]
 target: [-0.82601466]	 result: [-1.]
 target: [0.91759995]	 result: [1.]
 target: [-0.64879512]	 result: [-1.]
 target: [-0.19278539]	 result: [-1.]
 target: [-0.24546564]	 result: [-1.]
 target: [0.34383701]	 result: [1.]
 target: [-0.12864252]	 result: [-1.]
 target: [0.9869395]	 result: [1.]
 target: [0.80042267]	 result: [1.]
 target: [-0.03199454]	 result: [1.]
 target: [-0.2897829]	 result: [-1.]
 target: [0.54383479]	 result: [1.]
 target: [-0.8644222]	 result: [-1.]
 target: [0.08290473]	 result: [-1.]
 target: [0.7331892]	 result: [1.]
 target: [0.11673325]	 result: [1.]
 target: [-0.96945527]	 result: [-1.]
 target: [0.99997405]	 result: [1.]
 target: [0.90946687]	 result: [1.]
 target: [0.89878935]	 result: [1.]
 target: [0.10918921]	 result: [-1.]
 target: [-0.09386163]	 result: [0.52648007]
 target: [-0.99720406]	 result: [-1.]
 target: [0.14746029]	 result: [1.]
 target: [0.42774812]	 result: [1.]
 target: [0.32687969]	 result: [1.]
 target: [-0.78332691]	 result: [-1.]
 target: [0.99681796]	 result: [1.]
 target: [-0.90226759]	 result: [-1.]
 target: [-0.94012607]	 result: [-1.]
 target: [0.7277256]	 result: [1.]
 target: [-0.27347124]	 result: [-1.]
 target: [-0.88242869]	 result: [-1.]
 target: [0.99981562]	 result: [1.]
 target: [0.95360752]	 result: [1.]
 target: [0.5269433]	 result: [1.]
