Inputs: 4
 Hidden: 10
 Outputs : 1
 Max Epochs: 10000
 Learning Rate: [0.0001, 0.005, 0.01, 0.02, 0.3]
 Learning Rate: 0.0001
 train set epoch 
 
 Error at Epoch: 0 is [0.99609395] 
 Error at Epoch: 100 is [0.91120648] 
 Error at Epoch: 500 is [0.63579423] 
 Error at Epoch: 1000 is [0.62081735] 
 Error at Epoch: 2000 is [0.61193755] 
 Error at Epoch: 4000 is [0.59944636] 
 Error at Epoch: 6000 is [0.56159509] 
 Error at Epoch: 8000 is [0.49428608]

 Test Results 

 target: [0.93094782]	 result: [0.66830067]
 target: [-0.89301461]	 result: [0.01654139]
 target: [-0.93792299]	 result: [0.00646359]
 target: [0.91194514]	 result: [0.64895819]
 target: [-0.96695415]	 result: [0.01167744]
 target: [-0.9986377]	 result: [0.00939202]
 target: [0.54299533]	 result: [0.38258991]
 target: [0.46266594]	 result: [0.33761037]
 target: [-0.04598378]	 result: [0.12241323]
 target: [0.88736237]	 result: [0.85013033]
 target: [-0.36813281]	 result: [0.06191684]
 target: [-0.83602598]	 result: [0.01936099]
 target: [-0.06395632]	 result: [0.14173339]
 target: [-0.29265287]	 result: [0.07354154]
 target: [-0.82090844]	 result: [0.02107122]
 target: [0.65410592]	 result: [0.43734434]
 target: [0.6874704]	 result: [0.48205336]
 Learning Rate: 0.005
 train set epoch 
 
 Error at Epoch: 0 is [0.45167736] 
 Error at Epoch: 100 is [0.40968675] 
 Error at Epoch: 500 is [0.38102595] 
 Error at Epoch: 1000 is [0.37988885] 
 Error at Epoch: 2000 is [0.38044017] 
 Error at Epoch: 4000 is [0.38022044] 
 Error at Epoch: 6000 is [0.3800466] 
 Error at Epoch: 8000 is [0.38070595]

 Test Results 

 target: [0.93094782]	 result: [0.84944698]
 target: [0.74968942]	 result: [0.87852461]
 target: [-0.23381538]	 result: [0.00616107]
 target: [0.64345252]	 result: [0.67844681]
 target: [-0.69109285]	 result: [0.00053706]
 target: [-0.02899594]	 result: [0.0287206]
 target: [0.99806598]	 result: [0.87787813]
 target: [-0.94235257]	 result: [0.00017154]
 target: [0.33819668]	 result: [0.29124785]
 target: [0.83821404]	 result: [0.82735348]
 target: [0.58914476]	 result: [0.618444]
 target: [-0.46443808]	 result: [0.00142221]
 target: [0.94080584]	 result: [0.86306235]
 target: [-0.76239102]	 result: [0.0003681]
 target: [0.01999867]	 result: [0.04026574]
 target: [0.04898039]	 result: [0.04729262]
 target: [-0.924069]	 result: [0.00017506]
 target: [-0.46797678]	 result: [0.00146052]
 target: [0.35320995]	 result: [0.30721477]
 target: [0.21334743]	 result: [0.15183466]
 target: [0.97735806]	 result: [0.88179577]
 target: [-0.11871934]	 result: [0.01470582]
 target: [0.69799419]	 result: [0.89261697]
 target: [-0.70398998]	 result: [0.00047042]
 target: [-0.72635241]	 result: [0.00046409]
 target: [-0.95875599]	 result: [0.00018928]
 target: [0.61863173]	 result: [0.6395058]
 target: [0.98578769]	 result: [0.86750636]
 target: [0.69036974]	 result: [0.71280404]
 target: [0.20748176]	 result: [0.13778792]
 target: [0.98493539]	 result: [0.87736643]
 target: [0.76882396]	 result: [0.76641917]
 target: [0.22895108]	 result: [0.15410352]
 target: [-0.426844]	 result: [0.001754]
 target: [-0.89211277]	 result: [0.00025459]
 target: [-0.93333489]	 result: [0.00017154]
 target: [0.9305822]	 result: [0.84141476]
 target: [-0.98804295]	 result: [0.00019827]
 target: [-0.83984629]	 result: [0.00029622]
 target: [-0.58590794]	 result: [0.0007584]
 target: [0.47327076]	 result: [0.48293846]
 target: [-0.98147229]	 result: [0.00018476]
 target: [0.09187027]	 result: [0.06888292]
 target: [0.17902957]	 result: [0.1218613]
 target: [0.4168708]	 result: [0.38814937]
 target: [0.97232861]	 result: [0.87534954]
 target: [0.81201284]	 result: [0.89599205]
 target: [0.45911612]	 result: [0.45736271]
 target: [0.51413599]	 result: [0.54213645]
 target: [0.96846644]	 result: [0.86946499]
 target: [0.5063959]	 result: [0.5141209]
 target: [-0.54969576]	 result: [0.00086799]
 target: [0.97693292]	 result: [0.88431636]
 target: [0.03799086]	 result: [0.04591179]
 target: [-0.83547687]	 result: [0.0002756]
 target: [0.32687969]	 result: [0.2701114]
 target: [0.96424848]	 result: [0.88238232]
 target: [-0.99254242]	 result: [0.00017723]
 target: [0.72221542]	 result: [0.74517373]
 target: [0.50725794]	 result: [0.52132965]
 target: [0.08888255]	 result: [0.06322733]
 target: [-0.35694929]	 result: [0.00271876]
 target: [-0.03399345]	 result: [0.02651234]
 target: [0.99760638]	 result: [0.88231452]
 target: [0.68964594]	 result: [0.71709422]
 target: [0.76368373]	 result: [0.77010833]
 target: [0.91839313]	 result: [0.82874751]
 target: [0.37648575]	 result: [0.34449774]
 target: [0.17075183]	 result: [0.88533873]
 target: [-0.38665341]	 result: [0.00220984]
 target: [0.99969259]	 result: [0.86067772]
 target: [-0.11474669]	 result: [0.01495701]
 target: [-0.82010395]	 result: [0.00016377]
 target: [0.80340983]	 result: [0.79646545]
 target: [0.8116668]	 result: [0.7797423]
 target: [0.33575566]	 result: [0.00017006]
 target: [-0.65259181]	 result: [0.00055802]
 target: [0.84895251]	 result: [0.79955388]
 target: [-0.16622484]	 result: [0.01002984]
 target: [-0.9996567]	 result: [0.00016698]
 target: [-0.76856341]	 result: [0.0001678]
 target: [0.46620836]	 result: [0.46554398]
 target: [0.99774268]	 result: [0.86643146]
 target: [-0.97384763]	 result: [0.00016568]
 target: [-0.89301461]	 result: [0.00024036]
 target: [-0.93792299]	 result: [0.00018329]
 target: [0.91194514]	 result: [0.85520412]
 target: [-0.96695415]	 result: [0.00020531]
 target: [-0.9986377]	 result: [0.00020163]
 target: [0.54299533]	 result: [0.56577623]
 target: [0.46266594]	 result: [0.45740086]
 target: [-0.04598378]	 result: [0.02356425]
 target: [0.88736237]	 result: [0.8780172]
 target: [-0.36813281]	 result: [0.00249844]
 target: [-0.83602598]	 result: [0.00032184]
 target: [-0.06395632]	 result: [0.02222745]
 target: [-0.29265287]	 result: [0.00402013]
 target: [-0.82090844]	 result: [0.00029557]
 target: [0.65410592]	 result: [0.68741057]
 target: [0.6874704]	 result: [0.72650826]
 Learning Rate: 0.01
 train set epoch 
 
 Error at Epoch: 0 is [0.38176308] 
 Error at Epoch: 100 is [0.38188265] 
 Error at Epoch: 500 is [0.38233704] 
 Error at Epoch: 1000 is [0.38296332] 
 Error at Epoch: 2000 is [0.38405944] 
 Error at Epoch: 4000 is [0.38321617] 
 Error at Epoch: 6000 is [0.38045156] 
 Error at Epoch: 8000 is [0.37723457]

 Test Results 

 target: [0.93094782]	 result: [0.85041121]
 target: [0.74968942]	 result: [0.58584022]
 target: [-0.23381538]	 result: [0.0043524]
 target: [0.64345252]	 result: [0.69629793]
 target: [-0.69109285]	 result: [0.00017714]
 target: [-0.02899594]	 result: [0.02025742]
 target: [0.99806598]	 result: [0.8697256]
 target: [-0.94235257]	 result: [0.00014802]
 target: [0.33819668]	 result: [0.29017285]
 target: [0.83821404]	 result: [0.89778409]
 target: [0.58914476]	 result: [0.67816226]
 target: [-0.46443808]	 result: [0.00062715]
 target: [0.94080584]	 result: [0.9297186]
 target: [-0.76239102]	 result: [0.00015867]
 target: [0.01999867]	 result: [0.02303157]
 target: [0.04898039]	 result: [0.03575279]
 target: [-0.924069]	 result: [0.00029742]
 target: [-0.46797678]	 result: [0.00057699]
 target: [0.35320995]	 result: [0.31057644]
 target: [0.21334743]	 result: [0.10706598]
 target: [0.97735806]	 result: [0.80129944]
 target: [-0.11871934]	 result: [0.00907754]
 target: [0.69799419]	 result: [0.77537422]
 target: [-0.70398998]	 result: [0.00018252]
 target: [-0.72635241]	 result: [0.00019723]
 target: [-0.95875599]	 result: [0.00014332]
 target: [0.61863173]	 result: [0.7257707]
 target: [0.98578769]	 result: [0.84587474]
 target: [0.69036974]	 result: [0.71731584]
 target: [0.20748176]	 result: [0.11692772]
 target: [0.98493539]	 result: [0.93631587]
 target: [0.76882396]	 result: [0.82728517]
 target: [0.22895108]	 result: [0.14264363]
 target: [-0.426844]	 result: [0.00059921]
 target: [-0.89211277]	 result: [9.54000318e-05]
 target: [-0.93333489]	 result: [0.00017057]
 target: [0.9305822]	 result: [0.83283667]
 target: [-0.98804295]	 result: [0.00015015]
 target: [-0.83984629]	 result: [0.00010322]
 target: [-0.58590794]	 result: [0.00030532]
 target: [0.47327076]	 result: [0.48927357]
 target: [-0.98147229]	 result: [6.91376003e-05]
 target: [0.09187027]	 result: [0.04800808]
 target: [0.17902957]	 result: [0.10149785]
 target: [0.4168708]	 result: [0.40062893]
 target: [0.97232861]	 result: [0.91262407]
 target: [0.81201284]	 result: [0.86746065]
 target: [0.45911612]	 result: [0.5110974]
 target: [0.51413599]	 result: [0.52508622]
 target: [0.96846644]	 result: [0.91618088]
 target: [0.5063959]	 result: [0.59820834]
 target: [-0.54969576]	 result: [0.00048606]
 target: [0.97693292]	 result: [0.82735304]
 target: [0.03799086]	 result: [0.02962653]
 target: [-0.83547687]	 result: [9.48185414e-05]
 target: [0.32687969]	 result: [0.24601327]
 target: [0.96424848]	 result: [0.76833407]
 target: [-0.99254242]	 result: [9.54780392e-05]
 target: [0.72221542]	 result: [0.81693836]
 target: [0.50725794]	 result: [0.46200965]
 target: [0.08888255]	 result: [0.04546669]
 target: [-0.35694929]	 result: [0.00210168]
 target: [-0.03399345]	 result: [0.01917035]
 target: [0.99760638]	 result: [0.86608144]
 target: [0.68964594]	 result: [0.76483662]
 target: [0.76368373]	 result: [0.82315399]
 target: [0.91839313]	 result: [0.82294698]
 target: [0.37648575]	 result: [0.36070029]
 target: [0.17075183]	 result: [0.41258313]
 target: [-0.38665341]	 result: [0.00143284]
 target: [0.99969259]	 result: [0.91185619]
 target: [-0.11474669]	 result: [0.01158278]
 target: [-0.82010395]	 result: [0.00024362]
 target: [0.80340983]	 result: [0.82908722]
 target: [0.8116668]	 result: [0.85540067]
 target: [0.33575566]	 result: [0.00199559]
 target: [-0.65259181]	 result: [0.00020225]
 target: [0.84895251]	 result: [0.87190906]
 target: [-0.16622484]	 result: [0.00526011]
 target: [-0.9996567]	 result: [7.10154509e-05]
 target: [-0.76856341]	 result: [0.00041912]
 target: [0.46620836]	 result: [0.49239157]
 target: [0.99774268]	 result: [0.91346698]
 target: [-0.97384763]	 result: [0.00012552]
 target: [-0.89301461]	 result: [7.97163512e-05]
 target: [-0.93792299]	 result: [0.00011261]
 target: [0.91194514]	 result: [0.94008284]
 target: [-0.96695415]	 result: [9.79313594e-05]
 target: [-0.9986377]	 result: [7.98391523e-05]
 target: [0.54299533]	 result: [0.6331635]
 target: [0.46266594]	 result: [0.42954887]
 target: [-0.04598378]	 result: [0.01568299]
 target: [0.88736237]	 result: [0.64315157]
 target: [-0.36813281]	 result: [0.00214695]
 target: [-0.83602598]	 result: [9.33464025e-05]
 target: [-0.06395632]	 result: [0.01695833]
 target: [-0.29265287]	 result: [0.00246196]
 target: [-0.82090844]	 result: [8.6693291e-05]
 target: [0.65410592]	 result: [0.78459468]
 target: [0.6874704]	 result: [0.85232698]
 Learning Rate: 0.02
 train set epoch 
 
 Error at Epoch: 0 is [0.37476693] 
 Error at Epoch: 100 is [0.37460046] 
 Error at Epoch: 500 is [0.37422883] 
 Error at Epoch: 1000 is [0.37394731] 
 Error at Epoch: 2000 is [0.37338345] 
 Error at Epoch: 4000 is [0.37238865] 
 Error at Epoch: 6000 is [0.37170672] 
 Error at Epoch: 8000 is [0.37120303]

 Test Results 

 target: [0.93094782]	 result: [0.90123656]
 target: [0.74968942]	 result: [0.56004262]
 target: [-0.23381538]	 result: [0.00564478]
 target: [0.64345252]	 result: [0.71525449]
 target: [-0.69109285]	 result: [0.00020263]
 target: [-0.02899594]	 result: [0.02308236]
 target: [0.99806598]	 result: [0.92257277]
 target: [-0.94235257]	 result: [9.2062255e-05]
 target: [0.33819668]	 result: [0.29137337]
 target: [0.83821404]	 result: [0.89844677]
 target: [0.58914476]	 result: [0.68285667]
 target: [-0.46443808]	 result: [0.00079692]
 target: [0.94080584]	 result: [0.92212507]
 target: [-0.76239102]	 result: [0.00020406]
 target: [0.01999867]	 result: [0.02930265]
 target: [0.04898039]	 result: [0.0386172]
 target: [-0.924069]	 result: [0.00034424]
 target: [-0.46797678]	 result: [0.0008797]
 target: [0.35320995]	 result: [0.32001324]
 target: [0.21334743]	 result: [0.09718652]
 target: [0.97735806]	 result: [0.83406722]
 target: [-0.11871934]	 result: [0.01062619]
 target: [0.69799419]	 result: [0.77168434]
 target: [-0.70398998]	 result: [0.00022577]
 target: [-0.72635241]	 result: [0.00021936]
 target: [-0.95875599]	 result: [0.00013129]
 target: [0.61863173]	 result: [0.7458367]
 target: [0.98578769]	 result: [0.87989891]
 target: [0.69036974]	 result: [0.76456436]
 target: [0.20748176]	 result: [0.07167018]
 target: [0.98493539]	 result: [0.94005963]
 target: [0.76882396]	 result: [0.86314359]
 target: [0.22895108]	 result: [0.17695423]
 target: [-0.426844]	 result: [0.00092063]
 target: [-0.89211277]	 result: [7.12403962e-05]
 target: [-0.93333489]	 result: [0.00016745]
 target: [0.9305822]	 result: [0.89585786]
 target: [-0.98804295]	 result: [0.00014771]
 target: [-0.83984629]	 result: [8.54697416e-05]
 target: [-0.58590794]	 result: [0.00039487]
 target: [0.47327076]	 result: [0.48989595]
 target: [-0.98147229]	 result: [6.46089371e-05]
 target: [0.09187027]	 result: [0.0509775]
 target: [0.17902957]	 result: [0.10653961]
 target: [0.4168708]	 result: [0.39778375]
 target: [0.97232861]	 result: [0.91959633]
 target: [0.81201284]	 result: [0.89401539]
 target: [0.45911612]	 result: [0.48872801]
 target: [0.51413599]	 result: [0.52036541]
 target: [0.96846644]	 result: [0.92871353]
 target: [0.5063959]	 result: [0.53041185]
 target: [-0.54969576]	 result: [0.00072296]
 target: [0.97693292]	 result: [0.91549395]
 target: [0.03799086]	 result: [0.03369408]
 target: [-0.83547687]	 result: [0.00010969]
 target: [0.32687969]	 result: [0.2494007]
 target: [0.96424848]	 result: [0.84942459]
 target: [-0.99254242]	 result: [6.89963334e-05]
 target: [0.72221542]	 result: [0.83439009]
 target: [0.50725794]	 result: [0.46762697]
 target: [0.08888255]	 result: [0.04453375]
 target: [-0.35694929]	 result: [0.00240146]
 target: [-0.03399345]	 result: [0.02227199]
 target: [0.99760638]	 result: [0.90162291]
 target: [0.68964594]	 result: [0.76681072]
 target: [0.76368373]	 result: [0.80879545]
 target: [0.91839313]	 result: [0.82482743]
 target: [0.37648575]	 result: [0.33613555]
 target: [0.17075183]	 result: [0.33881356]
 target: [-0.38665341]	 result: [0.00169459]
 target: [0.99969259]	 result: [0.94538087]
 target: [-0.11474669]	 result: [0.01197194]
 target: [-0.82010395]	 result: [0.00019727]
 target: [0.80340983]	 result: [0.83196217]
 target: [0.8116668]	 result: [0.88499381]
 target: [0.33575566]	 result: [0.00575072]
 target: [-0.65259181]	 result: [0.00026502]
 target: [0.84895251]	 result: [0.89379992]
 target: [-0.16622484]	 result: [0.00717087]
 target: [-0.9996567]	 result: [5.30244832e-05]
 target: [-0.76856341]	 result: [0.00043627]
 target: [0.46620836]	 result: [0.48279839]
 target: [0.99774268]	 result: [0.94445672]
 target: [-0.97384763]	 result: [6.49365341e-05]
 target: [-0.89301461]	 result: [9.4434556e-05]
 target: [-0.93792299]	 result: [0.0001018]
 target: [0.91194514]	 result: [0.92655957]
 target: [-0.96695415]	 result: [0.00010069]
 target: [-0.9986377]	 result: [6.59757132e-05]
 target: [0.54299533]	 result: [0.63265325]
 target: [0.46266594]	 result: [0.41552568]
 target: [-0.04598378]	 result: [0.01605604]
 target: [0.88736237]	 result: [0.63461162]
 target: [-0.36813281]	 result: [0.00239426]
 target: [-0.83602598]	 result: [9.6056615e-05]
 target: [-0.06395632]	 result: [0.02020272]
 target: [-0.29265287]	 result: [0.00237697]
 target: [-0.82090844]	 result: [0.00010264]
 target: [0.65410592]	 result: [0.79958373]
 target: [0.6874704]	 result: [0.82594386]
 Learning Rate: 0.3
 train set epoch 
 
 Error at Epoch: 0 is [0.37076401] 
 Error at Epoch: 100 is [0.40023065] 
 Error at Epoch: 500 is [0.39735144] 
 Error at Epoch: 1000 is [0.39576552] 
 Error at Epoch: 2000 is [0.39499843] 
 Error at Epoch: 4000 is [0.39322833] 
 Error at Epoch: 6000 is [0.38939683] 
 Error at Epoch: 8000 is [0.38887678]

 Test Results 

 target: [0.93094782]	 result: [0.95536198]
 target: [0.74968942]	 result: [0.46473507]
 target: [-0.23381538]	 result: [0.00069526]
 target: [0.64345252]	 result: [0.61653266]
 target: [-0.69109285]	 result: [3.23823836e-05]
 target: [-0.02899594]	 result: [0.01164943]
 target: [0.99806598]	 result: [0.90213453]
 target: [-0.94235257]	 result: [6.72551451e-06]
 target: [0.33819668]	 result: [0.05404031]
 target: [0.83821404]	 result: [0.83215374]
 target: [0.58914476]	 result: [0.66537566]
 target: [-0.46443808]	 result: [9.81597922e-05]
 target: [0.94080584]	 result: [0.8707893]
 target: [-0.76239102]	 result: [1.67427079e-05]
 target: [0.01999867]	 result: [0.00081693]
 target: [0.04898039]	 result: [0.01565726]
 target: [-0.924069]	 result: [4.40644236e-05]
 target: [-0.46797678]	 result: [6.71865143e-05]
 target: [0.35320995]	 result: [0.2206089]
 target: [0.21334743]	 result: [0.02424391]
 target: [0.97735806]	 result: [0.48995629]
 target: [-0.11871934]	 result: [0.00370565]
 target: [0.69799419]	 result: [0.78819678]
 target: [-0.70398998]	 result: [2.06065165e-05]
 target: [-0.72635241]	 result: [1.65016434e-05]
 target: [-0.95875599]	 result: [1.49827077e-05]
 target: [0.61863173]	 result: [0.61989675]
 target: [0.98578769]	 result: [0.54648708]
 target: [0.69036974]	 result: [0.66279908]
 target: [0.20748176]	 result: [0.0178156]
 target: [0.98493539]	 result: [0.86893103]
 target: [0.76882396]	 result: [0.90047362]
 target: [0.22895108]	 result: [0.0667589]
 target: [-0.426844]	 result: [0.00036387]
 target: [-0.89211277]	 result: [3.1828246e-06]
 target: [-0.93333489]	 result: [2.27494792e-05]
 target: [0.9305822]	 result: [0.89673538]
 target: [-0.98804295]	 result: [2.60729144e-05]
 target: [-0.83984629]	 result: [4.04103149e-06]
 target: [-0.58590794]	 result: [1.6247454e-05]
 target: [0.47327076]	 result: [0.34152765]
 target: [-0.98147229]	 result: [4.63828357e-06]
 target: [0.09187027]	 result: [0.01609796]
 target: [0.17902957]	 result: [0.04283722]
 target: [0.4168708]	 result: [0.18527064]
 target: [0.97232861]	 result: [0.94038605]
 target: [0.81201284]	 result: [0.88041713]
 target: [0.45911612]	 result: [0.45930131]
 target: [0.51413599]	 result: [0.4107607]
 target: [0.96846644]	 result: [0.92436804]
 target: [0.5063959]	 result: [0.49080184]
 target: [-0.54969576]	 result: [6.22598276e-05]
 target: [0.97693292]	 result: [0.95946611]
 target: [0.03799086]	 result: [0.01666274]
 target: [-0.83547687]	 result: [1.77252467e-05]
 target: [0.32687969]	 result: [0.10103459]
 target: [0.96424848]	 result: [0.88726374]
 target: [-0.99254242]	 result: [2.55066187e-06]
 target: [0.72221542]	 result: [0.79892248]
 target: [0.50725794]	 result: [0.43898511]
 target: [0.08888255]	 result: [0.00807245]
 target: [-0.35694929]	 result: [0.00022644]
 target: [-0.03399345]	 result: [0.00255784]
 target: [0.99760638]	 result: [0.62877002]
 target: [0.68964594]	 result: [0.79081093]
 target: [0.76368373]	 result: [0.6838572]
 target: [0.91839313]	 result: [0.71288157]
 target: [0.37648575]	 result: [0.1639608]
 target: [0.17075183]	 result: [0.66385903]
 target: [-0.38665341]	 result: [0.00023395]
 target: [0.99969259]	 result: [0.95440571]
 target: [-0.11474669]	 result: [0.00408699]
 target: [-0.82010395]	 result: [1.16778062e-05]
 target: [0.80340983]	 result: [0.82113099]
 target: [0.8116668]	 result: [0.82088079]
 target: [0.33575566]	 result: [0.00030974]
 target: [-0.65259181]	 result: [3.99087297e-05]
 target: [0.84895251]	 result: [0.80770422]
 target: [-0.16622484]	 result: [0.00065122]
 target: [-0.9996567]	 result: [9.80400938e-07]
 target: [-0.76856341]	 result: [1.93777524e-05]
 target: [0.46620836]	 result: [0.50742706]
 target: [0.99774268]	 result: [0.94022544]
 target: [-0.97384763]	 result: [1.83633456e-06]
 target: [-0.89301461]	 result: [7.93303811e-06]
 target: [-0.93792299]	 result: [2.64158526e-05]
 target: [0.91194514]	 result: [0.89769333]
 target: [-0.96695415]	 result: [1.09390352e-05]
 target: [-0.9986377]	 result: [6.14598192e-06]
 target: [0.54299533]	 result: [0.40542606]
 target: [0.46266594]	 result: [0.20075319]
 target: [-0.04598378]	 result: [0.00162657]
 target: [0.88736237]	 result: [0.62928443]
 target: [-0.36813281]	 result: [0.0002203]
 target: [-0.83602598]	 result: [8.18741191e-06]
 target: [-0.06395632]	 result: [0.00950616]
 target: [-0.29265287]	 result: [0.00017794]
 target: [-0.82090844]	 result: [1.12266511e-05]
 target: [0.65410592]	 result: [0.6630571]
 target: [0.6874704]	 result: [0.42992714]
